31
0
1 2 3 4 5 6 7 8 9 11 13 14 15 16 18 21 24 25 28 30
Identifier Relational_Operators Relational_Operators Relational_Operators Relational_Operators Assignment_Operator Equality_Operator Logical_Operator Equality_Operator Logical_Operator Logical_Operator Arithmetic_Operators Separator Integer_Literal Float_Literal Float_Literal String_Literal Arithmetic_Operators Comment Comment
0 1 2 4 6 8 10 12 16 17 18 19 20 21 22 23 25 26 27 29
boolean break continue else for float if int return void while
[a-zA-Z_]    <   >   =   !   \&  \|   [+-]  \*   [{}()\[\];,]   \d   "   /    \.   [Ee]     \\  [bfnrt'"\\]   [\r\n]    .*
       1     2   4   6   8   10  12     14  14             15   16  22  25    17    -1      -1           -1       -1    -1
       1    -1  -1  -1  -1   -1  -1     -1  -1             -1    1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1   3  -1   -1  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1   5  -1   -1  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1   7  -1   -1  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1   9  -1   -1  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   11  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  13     -1  -1             -1   -1  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   16  -1  -1    17    19      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   18  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   18  -1  -1    -1    19      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     20  -1             -1   21  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   21  -1  -1    -1    -1      -1           -1       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   21  -1  -1    -1    -1      -1           -1       -1    -1
      22    22  22  22  22   22  22     22  22             22   22  24  22    22    22      23           22       -1    22
      -1    -1  -1  -1  -1   -1  -1     -1  -1             -1   -1  -1  -1    -1    -1      -1           22       -1    -1
      -1    -1  -1  -1  -1   -1  -1     -1  26             -1   -1  -1  29    -1    -1      -1           -1       -1    -1
      26    26  26  26  26   26  26     26  27             26   26  26  26    26    26      26           26       26    26
      26    26  26  26  26   26  26     26  27             26   26  26  28    26    26      26           26       26    26
      29    29  29  29  29   29  29     29  29             29   29  29  29    29    29      29           29       30    29
